video_id	video_title	video_description	video_thumbnail
LENeb8LgHCA	강형욱 훈련사님과 함께한 2017 댕댕이페스티벌!	유료광고포함 강형욱 보듬훈련사님과 함께한 댕댕이페스티벌! 그 뜨거운 현장, 함께 만나보실까요? #보듬 #강형욱훈련사 #여의도 ...	https://i.ytimg.com/vi/LENeb8LgHCA/hqdefault.jpg
jVl9S9sozsU	&#39;첼시와 다올이&#39; 할머니 댕댕이들의 퍼피 뺨치는 파워 산책!	유료광고포함 10살을 넘긴 노견이라는 게 믿어지지 않는 동안견, 첼시와 다올! 보듬 운동장에서 강형욱 훈련사님과 함께 ♥ 신나는 ...	https://i.ytimg.com/vi/jVl9S9sozsU/hqdefault.jpg
VrWFfpI1hVo	댕댕이 섬에서의 하루! 2018 댕댕이페스티벌	강형욱 훈련사님뿐만 아니라 대도서관, 홍끼 작가님, 효린, 짙은 등 모두가 총출동한 바로 그 화제의 페스티벌! #유료광고포함 #1미터 ...	https://i.ytimg.com/vi/VrWFfpI1hVo/hqdefault.jpg
Qltuv6xaZM0	수원이의 임시보호를 종료합니다	1m 줄에 묶여 있던 어린 강아지 수원이, 여느 강아지처럼 달리는 걸 좋아하고 사람의 곁을 좋아하는 수원이가 무럭무럭 자라 이제는 ...	https://i.ytimg.com/vi/Qltuv6xaZM0/hqdefault.jpg
ZLcAtZIkbBw	왕크니까 왕귀여운 초대형 애기 강아지 교육하기 [퍼피교육]	버니즈 마운틴 독 견생 4개월, 엠버와 함께했습니다 교육 내용 1. 대형견 퍼피 교육 대형견들은 퍼피 때 다른 소형견들보다 조금 느릴 ...	https://i.ytimg.com/vi/ZLcAtZIkbBw/hqdefault.jpg
npG6kn5QOW4	댕버랜드에 나타난 춤 추는 강아지들｜2019 댕댕이페스티벌 독댄스	꿈과 희망의 나라 댕버랜드에 춤을 추는 강아지들이 있다?! 아름다운 자라섬에서 신나게 춤추는 강아지들. 강아지들은 어떤 춤을 출 ...	https://i.ytimg.com/vi/npG6kn5QOW4/hqdefault.jpg
3dkQJpO8eYI	엽긴 무슨 이제 당신은 250km를 달려야 합니다 | 견종백과 말라뮤트편	오늘 견종백과로 만나볼 친구는 알래스칸 말라뮤트입니다! 말라뮤트 친구들은 하루에 풀코스 마라톤을 다섯 번이나 쉬지 않고 달릴 수 ...	https://i.ytimg.com/vi/3dkQJpO8eYI/hqdefault.jpg
O-9wllzPEF8	천재 도베르만 등장 [퍼피교육]	도베르만 핀셔 견생 4개월, 람보와 함께했습니다 교육 내용 1. 앉아 교육 퍼피 시기에 꼭 해야 하는 기초 교육 * 포인트 [ 간식 냄새를 ...	https://i.ytimg.com/vi/O-9wllzPEF8/hqdefault.jpg
bkTMf9Wbg58	산책 빌런 = 강형욱 [수밤라이브 하이라이트]	이번 라이브 주제는 ' 12시에 종료' 였는데요 다음엔 무슨 주제로 하면 좋을까요? #강형욱 #강아지 #반려견 #라이브 Copyright ...	https://i.ytimg.com/vi/bkTMf9Wbg58/hqdefault.jpg
v_chquvarZQ	브리더와 펫숍의 차이 [수밤라이브 하이라이트]	이번 라이브 주제는 ' 브리더' 였는데요 다음엔 무슨 주제로 하면 좋을까요? #강형욱 #강아지 #반려견 #라이브 Copyright c 2023 ...	https://i.ytimg.com/vi/v_chquvarZQ/hqdefault.jpg
